seq,secs,nsecs,head_pan_position,head_pan_velocity,head_pan_effort,head_tilt_position,head_tilt_velocity,head_tilt_effort,l_ank_pitch_position,l_ank_pitch_velocity,l_ank_pitch_effort,l_ank_roll_position,l_ank_roll_velocity,l_ank_roll_effort,l_el_position,l_el_velocity,l_el_effort,l_hip_pitch_position,l_hip_pitch_velocity,l_hip_pitch_effort,l_hip_roll_position,l_hip_roll_velocity,l_hip_roll_effort,l_hip_yaw_position,l_hip_yaw_velocity,l_hip_yaw_effort,l_knee_position,l_knee_velocity,l_knee_effort,l_sho_pitch_position,l_sho_pitch_velocity,l_sho_pitch_effort,l_sho_roll_position,l_sho_roll_velocity,l_sho_roll_effort,r_ank_pitch_position,r_ank_pitch_velocity,r_ank_pitch_effort,r_ank_roll_position,r_ank_roll_velocity,r_ank_roll_effort,r_el_position,r_el_velocity,r_el_effort,r_hip_pitch_position,r_hip_pitch_velocity,r_hip_pitch_effort,r_hip_roll_position,r_hip_roll_velocity,r_hip_roll_effort,r_hip_yaw_position,r_hip_yaw_velocity,r_hip_yaw_effort,r_knee_position,r_knee_velocity,r_knee_effort,r_sho_pitch_position,r_sho_pitch_velocity,r_sho_pitch_effort,r_sho_roll_position,r_sho_roll_velocity,r_sho_roll_effort
170084,1729051585,304599834,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.004601942358398438,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.5141945084716797,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170085,1729051585,312595958,0.0,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.5141945084716797,0.0,0.0,0.25783466790425014,0.0,0.0,-0.7900001048583984,0.0,0.0
170086,1729051585,320571826,0.0,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.2592427528564453,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170087,1729051585,328528697,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.004601942358398438,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170088,1729051585,336572288,0.0,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.5141945084716797,0.0,0.0,0.25783466790425014,0.0,0.0,-0.7900001048583984,0.0,0.0
170089,1729051585,344603880,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7873165752076209,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170090,1729051585,352617901,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.007673650830483635,0.0,0.0,-0.7853981625,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2247146725451883,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170091,1729051585,360600327,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25783466790425014,0.0,0.0,-0.7900001048583984,0.0,0.0
170092,1729051585,368518946,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.007673650830483635,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.467846107083537,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.5141945084716797,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170093,1729051585,376576462,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.006138920664386908,0.0,0.0,-2.512660527685547,0.0,0.0,0.25783466790425014,0.0,0.0,-0.7900001048583984,0.0,0.0
170094,1729051585,384623283,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.5141945084716797,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170095,1729051585,392548100,0.0,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.5141945084716797,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170096,1729051585,400513903,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.003067961572265625,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170097,1729051585,408579304,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25783466790425014,0.0,0.0,-0.7900001048583984,0.0,0.0
170098,1729051585,416572526,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.003067961572265625,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170099,1729051585,424582261,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.219514724975586,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7884661240722657,0.0,0.0
170100,1729051585,432569627,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7873165752076209,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170101,1729051585,440511061,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.2592427528564453,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.006138920664386908,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170102,1729051585,448578904,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.2592427528564453,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170103,1729051585,456569904,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.467846107083537,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170104,1729051585,464515179,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.003067961572265625,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.006138920664386908,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170105,1729051585,472578676,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2247146725451883,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170106,1729051585,480577158,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.003067961572265625,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.5141945084716797,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170107,1729051585,488576938,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.467846107083537,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170108,1729051585,496574690,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.007673650830483635,0.0,0.0,-0.7853981625,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.004601942358398438,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.219514724975586,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7873165752076209,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.5141945084716797,0.0,0.0,0.25783466790425014,0.0,0.0,-0.7900001048583984,0.0,0.0
170109,1729051585,504579936,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170110,1729051585,512575344,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.006138920664386908,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170111,1729051585,520586162,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.004601942358398438,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170112,1729051585,528558627,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.5141945084716797,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170113,1729051585,536594733,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170114,1729051585,544595577,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170115,1729051585,552579189,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2247146725451883,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25783466790425014,0.0,0.0,-0.7900001048583984,0.0,0.0
170116,1729051585,560618001,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2317865712646485,0.0,0.0,-0.004601942358398438,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170117,1729051585,568541368,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.004601942358398438,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25783466790425014,0.0,0.0,-0.7900001048583984,0.0,0.0
170118,1729051585,576555034,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7853981625,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.00613592314453125,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2247146725451883,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170119,1729051585,584573753,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.004601942358398438,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.5141945084716797,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
170120,1729051585,592562268,-0.0015339807861328126,0.0,0.0,-0.17640779040527346,0.0,0.0,1.2385272440400588,0.0,0.0,0.009208380996580362,0.0,0.0,-0.7869321432861328,0.0,0.0,-1.2333205520507813,0.0,0.0,-0.004601942358398438,0.0,0.0,-0.0015339807861328126,0.0,0.0,2.4693808372496338,0.0,0.0,-0.26077673364257814,0.0,0.0,0.7888513053737177,0.0,0.0,-1.2210487057617188,0.0,0.0,-0.003067961572265625,0.0,0.0,0.7857818450415243,0.0,0.0,1.2231799423790914,0.0,0.0,0.0,0.0,0.0,0.004604190498290181,0.0,0.0,-2.512660527685547,0.0,0.0,0.25936939807034687,0.0,0.0,-0.7900001048583984,0.0,0.0
