Time,Joint States
1729503171.3672862,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.375286,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.3832874,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.3912895,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.3992918,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.407288,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.415292,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.4232907,"(0.0, -0.17794177119140625, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.4312882,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.439288,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.4473138,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.455286,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.4632876,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.4713,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.4793234,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.4872944,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.004604190498290181, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.495291,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.5032969,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.5112908,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.001534730166096727, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.5192919,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.527294,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4647766467513437, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.5352876,"(0.0, -0.17640779040527346, 1.2293188630434784, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.5432878,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.5512884,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.5592873,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.5673213,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.5753222,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2241166673339845, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.5832896,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.5912895,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.5992944,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.6072884,"(0.0, -0.17794177119140625, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.615292,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.6233354,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2231799423790914, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.6312885,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.6392899,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.647287,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25783466790425014, -0.7915340856445313)"
1729503171.6553216,"(0.0, -0.17640779040527346, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.003069460332193454, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
1729503171.6633227,"(0.0, -0.17794177119140625, 1.2308535932095752, 0.003069460332193454, -0.7853981625, -1.2256506481201173, -0.018407769433593752, 0.001534730166096727, 2.4663113769174405, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.0015339807861328126, 0.7857818450415243, 1.2247146725451883, 0.009208380996580362, 0.003069460332193454, -2.5065246045410157, 0.25936939807034687, -0.7915340856445313)"
