Time,Joint States
1729842529.140644,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.003069460332193454, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842529.1486444,"(-0.0015339807861328126, -0.17794177119140625, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7903860355398143, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.006138920664386908, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.156644,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.004601942358398438, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.1646445,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.1726463,"(0.0, -0.17640779040527346, 1.2323883233756718, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7915340856445313)"
1729842529.1806495,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.1886468,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.006138920664386908, -0.7884661240722657, -1.228718609692383, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842529.196646,"(0.0, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.2046473,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842529.2126474,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7903860355398143, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.2206483,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.2286446,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.006138920664386908, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.236644,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4785892182462144, -0.2592427528564453, 0.7903860355398143, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.244645,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.004601942358398438, 0.004604190498290181, -2.5080585853271486, 0.25936939807034687, -0.7900001048583984)"
1729842529.252645,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.007673650830483635, -0.7884661240722657, -1.228718609692383, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842529.2606463,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.003069460332193454, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.006138920664386908, -2.5080585853271486, 0.25936939807034687, -0.7900001048583984)"
1729842529.2686481,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5080585853271486, 0.25936939807034687, -0.7900001048583984)"
1729842529.276649,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7915340856445313)"
1729842529.2846518,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.003069460332193454, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842529.292663,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.003069460332193454, 2.4770544880801175, -0.26077673364257814, 0.7903860355398143, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.300649,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.003069460332193454, 2.4785892182462144, -0.2592427528564453, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.3086493,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.228718609692383, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842529.3166482,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4785892182462144, -0.2592427528564453, 0.7903860355398143, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7915340856445313)"
1729842529.324648,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.007673650830483635, -0.7884661240722657, -1.228718609692383, -0.004601942358398438, 0.001534730166096727, 2.4785892182462144, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.332647,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.340645,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842529.3486447,"(-0.0015339807861328126, -0.17640779040527346, 1.2308535932095752, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.356645,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.001534730166096727, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.006138920664386908, -2.5080585853271486, 0.25936939807034687, -0.7900001048583984)"
1729842529.3646443,"(0.0, -0.17640779040527346, 1.2323883233756718, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4785892182462144, -0.2592427528564453, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842529.3726478,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.228718609692383, -0.004601942358398438, 0.003069460332193454, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.3806484,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.003069460332193454, 2.4785892182462144, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842529.3886466,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.001534730166096727, 2.4770544880801175, -0.2592427528564453, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2231799423790914, -0.003067961572265625, 0.006138920664386908, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.3966482,"(0.0, -0.17794177119140625, 1.2323883233756718, 0.006138920664386908, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.003069460332193454, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.2210487057617188, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.4046485,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.004601942358398438, 0.003069460332193454, 2.4770544880801175, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
1729842529.4126472,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.003069460332193454, 2.4785892182462144, -0.26077673364257814, 0.7888513053737177, -1.219514724975586, -0.00613592314453125, 0.7857818450415243, 1.2247146725451883, -0.004601942358398438, 0.006138920664386908, -2.5095925661132816, 0.25783466790425014, -0.7900001048583984)"
1729842529.4206467,"(-0.0015339807861328126, -0.17640779040527346, 1.2323883233756718, 0.007673650830483635, -0.7884661240722657, -1.2256506481201173, -0.003067961572265625, 0.003069460332193454, 2.4770544880801175, -0.2592427528564453, 0.7888513053737177, -1.219514724975586, -0.004601942358398438, 0.7857818450415243, 1.2247146725451883, -0.003067961572265625, 0.004604190498290181, -2.5095925661132816, 0.25936939807034687, -0.7900001048583984)"
