Time,CoM_raw_x,CoM_raw_y,CoM_raw_z,CoM_wavelet_x,CoM_wavelet_y,CoM_wavelet_z,CoM_UKF_x,CoM_UKF_y,CoM_UKF_z
1729156734.910129,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.9121,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.913298,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.914721,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.91715,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.953996,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.955024,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.956738,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.957927,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.958576,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.960512,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.99816,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.000032,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.001331,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.003426,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.005784,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.008449,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.011295,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.054011,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.055195,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.057692,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.057956,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.058183,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.102168,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.105099,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.107578,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.110781,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.114396,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.121332,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.150418,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.151475,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.15178,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.152292,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.152583,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.152874,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.198389,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.201184,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.206889,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.213449,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.21485,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.215457,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.244026,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.24659,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.247883,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.250552,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.252449,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.253657,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.286038,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.287679,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.288095,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.289281,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.290492,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.291951,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.296531,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.342145,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.344976,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.346503,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.350931,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.351173,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.386021,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.387741,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.388879,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.390065,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.391179,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.392073,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.430178,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.432646,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.434321,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.436966,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156735.438157,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
